Log file open, 01/31/23 12:50:30
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95B600][00000B9C4AA3C800 52] Android_Low, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95B800][00000B9C4AA22800 52] Android_Mid, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95BC00][00000B9C4AA40000 52] Android_High, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95A000][00000B9C4AA45000 52] Android_Default, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95AE00][00000B9C4AA47800 52] Android_Adreno4xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95A200][00000B9C4AA4A000 52] Android_Adreno5xx_Low, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95C000][00000B9C4AA4C800 52] Android_Adreno5xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95C200][00000B9C4AA32800 52] Android_Adreno6xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95C600][00000B9C4AA60000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95C800][00000B9C4AA65000 52] Android_Adreno7xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95CC00][00000B9C4AA67800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95BA00][00000B9C4AA6A000 52] Android_Mali_T6xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A958400][00000B9C4AA6C800 52] Android_Mali_T7xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95B400][00000B9C4AA42800 52] Android_Mali_T8xx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95D000][00000B9C4AA80000 52] Android_Mali_G71, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95D200][00000B9C4AA85000 52] Android_Mali_G72, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95D600][00000B9C4AA87800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95D800][00000B9C4AA8A000 52] Android_Mali_G76, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95DC00][00000B9C4AA8C800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95CA00][00000B9C4AA62800 52] Android_Mali_G77, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95AC00][00000B9C4AA90000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95C400][00000B9C4AA95000 52] Android_Mali_G78, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95E000][00000B9C4AA97800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95E200][00000B9C4AA9A000 52] Android_Mali_G710, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95E600][00000B9C4AA9C800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95E800][00000B9C4AA82800 52] Android_Xclipse_920, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95EC00][00000B9C4AAA0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95DA00][00000B9C4AAA5000 52] Android_Vulkan_SM5, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A958E00][00000B9C4AAA7800 52] Android_PowerVR_G6xxx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95D400][00000B9C4AAAA000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95F000][00000B9C4AAAC800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95F600][00000B9C4AA92800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95F800][00000B9C4AAB0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95CE00][00000B9C4AAB5000 52] Android_TegraK1, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95EA00][00000B9C4AAB7800 52] Android_Unknown_Vulkan, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95FE00][00000B9C4AABA000 52] Oculus_Quest, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C48F7F400][00000B9C4AABC800 52] Oculus_Quest2, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: 	[00000B9C4A95F400][00000B9C4AAA2800 52] HoloLens, 
[2023.01.31-17.50.33:711][  0]LogDeviceProfileManager: Active device profile: [00000B9C4A952A00][00000B9C35327800 52] WindowsEditor
[2023.01.31-17.50.33:711][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-17.50.33:711][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-17.50.33:711][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-17.50.33:712][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-17.50.33:712][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-17.50.33:713][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-17.50.33:714][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-17.50.33:716][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-17.50.33:716][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.50.33:716][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.50.33:716][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.50.33:716][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.50.33:719][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyReport_1.log" -log="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyLog_1.log" -project="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject"  -Device=Win64@GURREN'
[2023.01.31-17.50.33:719][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyReport_1.log" -log="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Intermediate/TurnkeyLog_1.log" -project="C:/Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Week2Example.uproject"  -Device=Win64@GURREN" -nocompile -nocompileuat ]
[2023.01.31-17.50.33:756][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
